info: Loading workload script /workload/performance.rn...
info: Connecting to ["http://172.31.3.246:8000", "http://172.31.8.179:8000", "http://172.31.10.5:8000"]... 
info: Connected to '' cluster running ScyllaDB 2026.1.0~dev-0.20251003.20aeed160740 with build-id d177add4e6a23f71d527ca6e182d27a1f9ad74b4
info: Preparing...
info: Warming up...
info: Running benchmark...
CONFIG ═════════════════════════════════════════════════════════════════════════════════════════════════════════════════════
            Date            Wed, 27 May 2026                                                          
            Time            19:10:18 +0000                                                            
         Cluster                                                                                      
      Datacenter                                                                                      
            Rack                                                                                      
      DB version            ScyllaDB 2026.1.0~dev-0.20251003.20aeed160740 with build-id d177add4e6a23f71d527ca6e182d27a1f9ad74b4                                            
        Workload            performance.rn                                                            
     Function(s)            get:0.5, update:0.5                                                       
Request compression            Off                                                                       
Header whitelist            default                                                                   
 Active interval            default                                                                   
   Idle interval            default                                                                   
Routing fallback            default                                                                   
Key route affinity            default                                                                   
Key route affinity tables            none                                                                      
            Tags                                                                                      
────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────
-P alternator.consistentReads            false                                                                     
   -P fieldcount            10                                                                        
  -P fieldlength            512                                                                       
-P requestdistribution            "uniform"                                                                 
    -P row_count            1000000                                                                   
        -P table            "latte_performance"                                                       
────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────
         Threads                   16                                                                 
     Concurrency     [req]          8                                                                 
        Max rate    [op/s]      30000                                                                 
          Warmup       [s]         30                                                                 
              └─      [op]                                                                            
        Run time       [s]      120.0                                                                 
              └─      [op]                                                                            
        Sampling       [s]        1.0                                                                 
              └─      [op]                                                                            
 Request timeout       [s]          5                                                                 
         Retries                                                                                      
  ┌──────┴number                   10                                                                 
  ├─min interval      [ms]        100                                                                 
  └─max interval      [ms]       5000                                                                 

LOG ════════════════════════════════════════════════════════════════════════════════════════════════════════════════════════
    Time    Cycles    Errors    Thrpt.     ────────────────────────────────── Latency [ms/op] ──────────────────────────────
     [s]      [op]      [op]    [op/s]             Min        50        75        90        95        99      99.9       Max
   1.001     29949         0     29924           0.366     1.674     2.308     2.970     3.453     4.891     7.381    10.846
   2.001     30006         0     30007           0.342     1.901     2.619     3.428     4.016     5.353     7.504    11.141
   3.001     30001         0     29998           0.327     1.791     2.423     3.084     3.607     5.005     7.098    10.789
   4.001     30004         0     30001           0.349     1.716     2.425     3.160     3.715     5.120     7.352    10.633
   5.001     30010         0     30015           0.333     1.887     2.548     3.228     3.738     5.054     7.782    17.564
   6.002     29981         0     29985           0.330     1.708     2.359     3.045     3.545     4.817     6.828     9.495
   7.001     30004         0     30003           0.335     1.779     2.451     3.148     3.686     4.964     6.898     9.167
   8.001     30010         0     30008           0.328     1.868     2.554     3.289     3.899     5.329     7.393     9.527
   9.001     30005         0     30002           0.338     1.736     2.429     3.140     3.672     5.128     7.393    11.092
  10.001     29986         0     29990           0.333     1.824     2.486     3.158     3.676     5.042     7.397    19.022
  11.001     30008         0     30006           0.358     1.805     2.517     3.281     3.885     5.255     7.070     9.708
  12.001     29996         0     29996           0.338     1.709     2.337     2.963     3.359     4.432     6.173    10.076
  13.001     30011         0     30007           0.366     1.913     2.636     3.426     4.045     5.349     7.090    11.485
  14.001     29984         0     29985           0.343     1.773     2.468     3.172     3.723     5.210     6.939    10.019
  15.001     29993         0     29996           0.332     1.787     2.445     3.097     3.602     4.927     7.049    15.966
  16.001     30003         0     30004           0.344     1.806     2.521     3.271     3.879     5.423     7.782    10.871
  17.001     30011         0     30009           0.341     1.776     2.427     3.066     3.537     4.940     7.250    10.551
  18.002     30005         0     30002           0.344     1.851     2.533     3.260     3.813     5.116     7.037    10.117
  19.001     29994         0     29995           0.362     1.750     2.402     3.097     3.627     5.161     7.782    10.617
  20.001     29988         0     29991           0.354     1.790     2.490     3.211     3.752     5.206     7.651    15.303
  21.001     30020         0     30020           0.351     1.834     2.537     3.342     4.024     5.407     7.193    10.805
  22.001     29928         0     29928           0.338     2.279     3.465     4.895     5.710     7.254    10.330    14.000
  23.001     29358         0     29359           0.406     5.046     7.356    18.498    23.609    29.999    34.963    40.305
  24.001     30144         0     30141           0.936    24.248    30.523    37.716    41.812    48.628    54.952    58.524
  25.001     26670         0     26672           2.626    47.219    82.772   113.770   124.781   138.150   146.932   153.616
  26.001     28000         0     28003         112.656   170.263   189.530   203.162   211.157   233.701   239.075   242.090
  27.002     31562         0     31555         103.088   178.258   195.297   210.239   217.055   230.294   235.930   246.153
  28.001     26637         0     26638          99.549   182.583   218.235   244.711   260.440   282.591   297.271   303.301
  29.001     35028         0     35033          41.812   255.328   283.116   309.330   320.340   328.204   333.185   340.787
  30.001     32644         0     32642           0.374     2.560     4.033    46.727    71.827   107.741   130.154   139.198
  31.001     30014         0     30015           0.336     1.985     2.753     3.650     4.280     5.710     7.766    10.813
  32.001     30016         0     30013           0.300     1.558     2.130     2.693     3.080     4.026     5.771     7.574
  33.002     29994         0     29996           0.329     1.806     2.525     3.277     3.840     5.149     6.930    10.273
  34.001     30009         0     30008           0.349     1.848     2.537     3.273     3.883     5.276     7.504    13.861
  35.001     29992         0     29990           0.337     1.556     2.142     2.734     3.150     4.383     6.427     9.110
  36.001     29989         0     29993           0.366     1.875     2.585     3.357     3.967     5.284     6.935    10.068
  37.001     30020         0     30019           0.337     1.582     2.169     2.755     3.158     4.223     5.980     9.814
  38.001     29981         0     29981           0.341     1.717     2.408     3.148     3.713     5.173     7.500    10.838
  39.001     30008         0     30007           0.338     1.833     2.515     3.205     3.734     5.059     7.180     9.470
  40.001     30012         0     30009           0.309     1.534     2.148     2.757     3.199     4.493     5.956     8.307
  41.001     29978         0     29983           0.344     1.805     2.525     3.265     3.860     5.214     7.057    11.928
  42.001     30007         0     30007           0.345     1.727     2.429     3.140     3.682     5.034     7.115     9.511
  43.002     29996         0     29995           0.319     1.607     2.220     2.886     3.387     4.743     6.398     8.352
  44.002     29999         0     30000           0.330     1.880     2.572     3.328     3.924     5.382     8.897    12.034
  45.001     30012         0     30012           0.323     1.691     2.386     3.109     3.674     5.095     6.705    10.437
  46.002     29985         0     29983           0.322     1.688     2.294     2.945     3.389     4.604     6.164     8.262
  47.001     29999         0     30001           0.324     1.882     2.601     3.391     4.022     5.358     7.463    10.494
  48.001     30014         0     30017           0.340     1.581     2.169     2.765     3.189     4.399     6.410     8.495
  49.001     29999         0     29998           0.348     1.797     2.507     3.250     3.797     5.112     6.926     8.626
  50.001     30003         0     30003           0.330     1.769     2.478     3.222     3.820     5.267     7.049     9.011
  51.001     30000         0     29997           0.342     1.595     2.216     2.802     3.193     4.182     6.214    10.568
  52.001     29997         0     29996           0.376     1.894     2.640     3.467     4.104     5.419     7.037     9.855
  53.001     29998         0     30003           0.345     1.592     2.150     2.701     3.086     4.114     6.013     9.142
  54.001     29987         0     29984           0.339     1.797     2.497     3.224     3.824     5.304     8.172    11.641
  55.001     30012         0     30013           0.326     1.766     2.435     3.142     3.672     4.854     6.779     9.847
  56.001     30001         0     30002           0.322     1.648     2.286     2.957     3.414     4.682     6.189     8.962
  57.001     30005         0     30004           0.368     1.898     2.636     3.457     4.073     5.415     7.250     9.568
  58.001     30007         0     30007           0.350     1.644     2.226     2.820     3.232     4.366     6.423     9.429
  59.001     29984         0     29984           0.340     1.738     2.431     3.138     3.686     4.956     6.791     7.774
  60.001     30010         0     30010           0.340     1.752     2.398     3.078     3.596     4.940     7.148    10.945
  61.001     29992         0     29992           0.328     1.729     2.433     3.162     3.740     5.206     9.216    16.957
  62.001     30008         0     30011           0.343     1.736     2.406     3.062     3.541     4.788     6.463     8.897
  63.001     29982         0     29982           0.344     1.768     2.443     3.146     3.666     4.940     6.586     9.658
  64.001     30016         0     30017           0.333     1.816     2.515     3.236     3.766     5.149     7.111     9.314
  65.001     30004         0     30000           0.342     1.736     2.376     3.009     3.449     4.588     6.210     9.200
  66.001     29974         0     29976           0.317     1.841     2.558     3.332     3.926     5.214     7.094    13.165
  67.001     30021         0     30020           0.350     1.677     2.288     2.910     3.299     4.387     6.259    10.035
  68.001     29996         0     29997           0.367     1.821     2.525     3.281     3.910     5.386     7.766    10.224
  69.001     30004         0     30005           0.352     1.787     2.462     3.150     3.680     4.997     6.906    14.451
  70.001     29993         0     29991           0.357     1.738     2.417     3.097     3.598     4.895     6.689     9.003
  71.001     30010         0     30009           0.352     1.721     2.398     3.105     3.631     5.108     6.676     9.552
  72.001     30002         0     30000           0.332     1.720     2.331     2.937     3.371     4.514     5.943     8.385
  73.002     29999         0     30000           0.339     1.707     2.402     3.127     3.676     4.989     6.857     9.142
  74.001     29993         0     29995           0.346     1.797     2.460     3.160     3.695     5.132     8.536    14.606
  75.002     30012         0     30010           0.375     1.861     2.574     3.336     3.949     5.341     7.356    10.404
  76.001     29981         0     29984           0.346     1.644     2.255     2.912     3.357     4.678     6.558    10.502
  77.001     30002         0     30001           0.323     1.879     2.560     3.267     3.824     5.091     6.857     9.871
  78.001     30013         0     30014           0.333     1.680     2.392     3.131     3.719     5.132     6.758     9.560
  79.001     29987         0     29985           0.340     1.710     2.316     2.939     3.353     4.428     6.222     8.368
  80.001     30014         0     30011           0.330     1.946     2.705     3.559     4.168     5.603     7.475    14.754
  81.001     29992         0     29995           0.317     1.572     2.161     2.777     3.197     4.579     6.914     9.470
  82.001     29983         0     29986           0.327     1.917     2.632     3.410     4.012     5.255     6.889     9.585
  83.001     30025         0     30026           0.362     1.706     2.421     3.158     3.719     5.042     7.074     9.847
  84.001     29985         0     29985           0.335     1.654     2.298     3.004     3.527     4.997     7.041     9.601
  85.001     29993         0     29991           0.330     2.049     2.859     3.729     4.399     5.784     8.102    12.280
  86.001     30028         0     30029           0.337     1.533     2.091     2.646     3.009     3.865     5.804     9.183
  87.001     29978         0     29979           0.343     1.945     2.681     3.555     4.198     5.710     7.610     9.773
  88.001     30016         0     30011           0.342     1.799     2.517     3.293     3.895     5.247     7.315    10.355
  89.001     29981         0     29983           0.328     1.588     2.204     2.867     3.348     4.588     6.373     9.150
  90.001     29998         0     30000           0.361     1.943     2.683     3.557     4.198     5.640     8.253    11.067
  91.001     30023         0     30020           0.342     1.576     2.183     2.781     3.183     4.202     6.021     8.585
  92.001     29988         0     29989           0.354     1.797     2.525     3.305     3.883     5.235     7.180    18.416
  93.001     30002         0     30004           0.335     1.824     2.515     3.234     3.777     4.993     6.578     9.626
  94.001     29997         0     29993           0.342     1.583     2.189     2.822     3.238     4.481     6.197     8.163
  95.001     29997         0     30001           0.345     1.992     2.740     3.578     4.188     5.661     7.991    10.002
  96.001     30014         0     30013           0.310     1.741     2.386     3.072     3.555     4.870     6.779     9.118
  97.001     29989         0     29989           0.338     1.719     2.425     3.138     3.709     5.095     6.869     8.487
  98.001     30001         0     30001           0.336     1.846     2.507     3.205     3.734     5.001     6.463     8.987
  99.001     29985         0     29983           0.341     1.672     2.349     3.047     3.574     4.866     6.738    10.232
 100.002     30019         0     30019           0.304     1.879     2.574     3.314     3.903     5.284     7.500    10.682
 101.001     29993         0     29998           0.343     1.872     2.574     3.324     3.889     5.210     7.344    10.707
 102.001     30011         0     30006           0.333     1.668     2.308     2.976     3.478     4.702     6.177     9.847
 103.001     29988         0     29989           0.340     1.904     2.583     3.312     3.863     5.067     6.656     9.306
 104.001     30013         0     30014           0.338     1.773     2.454     3.162     3.705     5.124     7.123     9.527
 105.002     29989         0     29984           0.339     1.707     2.347     2.976     3.406     4.592     7.262    15.368
 106.001     29996         0     29999           0.344     1.938     2.666     3.529     4.143     5.591     7.643    11.592
 107.001     30013         0     30017           0.351     1.678     2.312     2.963     3.420     4.608     6.382    10.068
 108.001     29980         0     29979           0.344     1.807     2.505     3.248     3.828     5.321     7.393    10.215
 109.001     30026         0     30025           0.339     1.791     2.488     3.226     3.801     5.169     6.877     9.085
 110.001     29988         0     29983           0.337     1.676     2.284     2.888     3.256     4.272     6.062     8.233
 111.001     30007         0     30009           0.339     1.921     2.662     3.523     4.153     5.566     7.557    10.371
 112.001     29998         0     29997           0.328     1.690     2.288     2.914     3.346     4.502     6.152    10.314
 113.001     29988         0     29992           0.321     1.762     2.460     3.185     3.725     5.042     6.767     9.314
 114.001     30009         0     30006           0.358     1.777     2.458     3.129     3.627     4.747     6.296    10.641
 115.001     29998         0     29998           0.348     1.808     2.505     3.219     3.770     5.059     7.053     9.535
 116.001     30011         0     30011           0.351     1.832     2.554     3.334     3.936     5.349     7.385    12.141
 117.001     29979         0     29978           0.334     1.665     2.245     2.816     3.209     4.162     5.648     7.967
 118.001     30012         0     30014           0.372     1.885     2.615     3.424     4.028     5.411     7.320     9.822
 119.001     30005         0     30005           0.335     1.699     2.327     2.963     3.387     4.465     5.972     9.167
 120.000     29934         0     29976           0.348     1.828     2.537     3.312     3.926     5.325     7.315     9.314
 120.003         7         0      7747           2.234     4.182     4.485     5.157     5.157     5.157     5.157     5.157

SUMMARY STATS ══════════════════════════════════════════════════════════════════════════════════════════════════════════════
    Elapsed time       [s]    120.008                                                                 
        CPU time       [s]    793.718                                                                 
 CPU utilisation       [%]       41.3                                                                 
          Cycles      [op]    3599910                                                                 
          Errors      [op]          0                                                                 
              └─       [%]        0.0                                                                 
        Requests     [req]    3599910                                                                 
              └─  [req/op]        1.0                                                                 
         Retries     [ret]          0                                                                 
              └─ [ret/req]    0.00000                                                                 
            Rows     [row]    1502766                                                                 
              └─ [row/req]        0.4                                                                 
     Concurrency     [req]          3 ± 1                                                             
              └─       [%]         34                                                                 
      Throughput    [op/s]      29997 ± 292                                                           
              ├─   [req/s]      29997 ± 292                                                           
              └─   [row/s]      12522 ± 122                                                           
   Cycle latency      [ms]      9.183 ± 25.118                                                        
 Request latency      [ms]      1.731 ± 0.350                                                         

CYCLE LATENCY for update [ms]  ═════════════════════════════════════════════════════════════════════════════════════════════
          Min                   0.433 ± 0.664                                                         
           25                   1.684 ± 0.729                                                         
           50                   2.238 ± 0.780                                                         
           75                   2.929 ± 1.780                                                         
           90                   4.100 ± 147.329                                                       
           95                  16.712 ± 239.013                                                       
           98                 176.292 ± 326.549                                                       
           99                 212.599 ± 326.549                                                       
           99.9               309.330 ± 326.549                                                       
           99.99              328.991 ± 326.549                                                       
          Max                 339.476 ± 326.549                                                       

CYCLE LATENCY for get [ms]  ════════════════════════════════════════════════════════════════════════════════════════════════
          Min                   0.300 ± 0.354                                                         
           25                   1.009 ± 0.492                                                         
           50                   1.435 ± 0.568                                                         
           75                   2.058 ± 1.385                                                         
           90                   3.361 ± 142.649                                                       
           95                  14.811 ± 277.204                                                       
           98                 174.326 ± 319.784                                                       
           99                 211.026 ± 319.784                                                       
           99.9               307.757 ± 319.784                                                       
           99.99              327.156 ± 319.784                                                       
          Max                 340.787 ± 319.784                                                       

info: Saved report to /output/latte_1.json
TIMEFORMAT 150.767 1019.442 113.872
