info: Loading workload script /workload/performance.rn...
info: Connecting to ["http://172.31.2.48:8000", "http://172.31.5.230:8000", "http://172.31.11.190:8000"]... 
info: Connected to '' cluster running ScyllaDB 2026.1.0~dev-0.20251003.20aeed160740 with build-id d177add4e6a23f71d527ca6e182d27a1f9ad74b4
info: Preparing...
info: Warming up...
info: Running benchmark...
CONFIG ═════════════════════════════════════════════════════════════════════════════════════════════════════════════════════
            Date            Tue, 26 May 2026                                                          
            Time            22:44:37 +0000                                                            
         Cluster                                                                                      
      DB version            ScyllaDB 2026.1.0~dev-0.20251003.20aeed160740 with build-id d177add4e6a23f71d527ca6e182d27a1f9ad74b4                                            
        Workload            performance.rn                                                            
     Function(s)            get:0.5, update:0.5                                                       
            Tags                                                                                      
────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────
-P alternator.consistentReads            false                                                                     
   -P fieldcount            10                                                                        
  -P fieldlength            512                                                                       
-P requestdistribution            "uniform"                                                                 
    -P row_count            1000000                                                                   
        -P table            "latte_performance"                                                       
────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────
         Threads                   16                                                                 
     Concurrency     [req]          8                                                                 
        Max rate    [op/s]                                                                            
          Warmup       [s]         30                                                                 
              └─      [op]                                                                            
        Run time       [s]      120.0                                                                 
              └─      [op]                                                                            
        Sampling       [s]        1.0                                                                 
              └─      [op]                                                                            
 Request timeout       [s]          5                                                                 
         Retries                                                                                      
  ┌──────┴number                   10                                                                 
  ├─min interval      [ms]        100                                                                 
  └─max interval      [ms]       5000                                                                 

LOG ════════════════════════════════════════════════════════════════════════════════════════════════════════════════════════
    Time    Cycles    Errors    Thrpt.     ────────────────────────────────── Latency [ms/op] ──────────────────────────────
     [s]      [op]      [op]    [op/s]             Min        50        75        90        95        99      99.9       Max
   1.001     33220         0     33190           0.587     3.228     4.714     6.627     8.241    11.379    14.967    18.989
   2.002     39861         0     39860           0.547     3.060     3.774     4.547     5.280     7.758    11.395    14.574
   3.001     33590         0     33592           0.579     3.293     4.530     6.283     7.848    10.748    16.032    29.262
   4.001     31978         0     31976           0.546     3.299     5.112     7.070     8.905    11.854    16.114    20.185
   5.001     40419         0     40420           0.569     3.086     3.740     4.415     4.919     6.271    10.109    13.148
   6.001     32904         0     32908           0.576     3.299     4.755     6.730     8.290    11.297    15.426    17.547
   7.001     31389         0     31387           0.543     3.469     5.165     7.119     9.069    11.633    14.688    17.154
   8.001     39738         0     39744           0.591     3.117     3.828     4.538     5.050     6.418    11.788    15.786
   9.001     31976         0     31971           0.588     3.510     4.841     6.648     8.200    11.444    16.572    20.300
  10.001     30737         0     30738           0.577     3.561     5.259     7.098     8.987    11.518    15.966    21.234
  11.001     39551         0     39555           0.606     3.156     3.846     4.518     5.001     6.291    10.150    14.828
  12.001     30344         0     30338           0.561     3.705     5.177     7.025     8.684    11.321    13.361    16.458
  13.002     28214         0     28220           0.588     4.162     5.632     7.156     8.913    11.534    14.819    16.794
  14.001     34698         0     34697           0.599     3.594     4.444     5.177     5.652     6.709    16.368    29.409
  15.001     27337         0     27336           0.590     4.293     5.620     7.483     9.175    11.469    14.385    16.409
  16.001     29126         0     29123           0.571     3.946     5.386     7.139     8.667    11.436    14.729    17.318
  17.001     37622         0     37621           0.570     3.324     4.006     4.653     5.116     6.365    16.490    23.167
  18.001     29101         0     29100           0.567     3.875     5.464     7.586     9.216    11.780    15.401    20.136
  19.002     29158         0     29158           0.587     3.897     5.308     7.221     9.003    11.665    18.317    21.709
  20.001     36975         0     36973           0.572     3.375     4.155     4.932     5.390     6.451     8.946    12.591
  21.001     28787         0     28791           0.579     3.785     5.317     7.504     9.904    13.697    19.038    30.835
  22.001     29975         0     29980           0.599     3.506     5.075     7.414     9.855    14.082    19.284    23.216
  23.001     37396         0     37399           0.590     3.348     4.014     4.682     5.161     6.545    10.674    17.580
  24.001     28964         0     28964           0.567     3.990     5.431     7.135     8.610    11.010    13.746    17.072
