---TIMESTAMP 1776689906---
State    Recv-Q Send-Q Local Address:Port  Peer Address:Port Process
LAST-ACK 1      1       172.31.7.110:22   5.133.253.103:57572
	 cubic wscale:10,10 rto:230 rtt:29.036/9.587 ato:44 mss:1448 pmtu:9001 rcvmss:1400 advmss:8949 cwnd:10 bytes_sent:3091 bytes_acked:3091 bytes_received:3299 segs_out:24 segs_in:23 data_segs_out:12 data_segs_in:14 send 3989530bps lastsnd:40 lastrcv:16 lastack:16 pacing_rate 7978920bps delivery_rate 963640bps delivered:13 app_limited busy:362ms unacked:1 rcv_space:56587 rcv_ssthresh:85809 minrtt:23.582 snd_wnd:74752
#kernel
IpInReceives                    130878422          0.0
IpInHdrErrors                   0                  0.0
IpInAddrErrors                  5                  0.0
IpForwDatagrams                 130856815          0.0
IpInUnknownProtos               0                  0.0
IpInDiscards                    0                  0.0
IpInDelivers                    21602              0.0
IpOutRequests                   16704              0.0
IpOutDiscards                   0                  0.0
IpOutNoRoutes                   3                  0.0
IpReasmTimeout                  0                  0.0
IpReasmReqds                    0                  0.0
IpReasmOKs                      0                  0.0
IpReasmFails                    0                  0.0
IpFragOKs                       0                  0.0
IpFragFails                     0                  0.0
IpFragCreates                   0                  0.0
IpOutTransmits                  130873519          0.0
IcmpInMsgs                      3                  0.0
IcmpInErrors                    0                  0.0
IcmpInCsumErrors                0                  0.0
IcmpInDestUnreachs              3                  0.0
IcmpInTimeExcds                 0                  0.0
IcmpInParmProbs                 0                  0.0
IcmpInSrcQuenchs                0                  0.0
IcmpInRedirects                 0                  0.0
IcmpInEchos                     0                  0.0
IcmpInEchoReps                  0                  0.0
IcmpInTimestamps                0                  0.0
IcmpInTimestampReps             0                  0.0
IcmpInAddrMasks                 0                  0.0
IcmpInAddrMaskReps              0                  0.0
IcmpOutMsgs                     3                  0.0
IcmpOutErrors                   0                  0.0
IcmpOutRateLimitGlobal          0                  0.0
IcmpOutRateLimitHost            0                  0.0
IcmpOutDestUnreachs             3                  0.0
IcmpOutTimeExcds                0                  0.0
IcmpOutParmProbs                0                  0.0
IcmpOutSrcQuenchs               0                  0.0
IcmpOutRedirects                0                  0.0
IcmpOutEchos                    0                  0.0
IcmpOutEchoReps                 0                  0.0
IcmpOutTimestamps               0                  0.0
IcmpOutTimestampReps            0                  0.0
IcmpOutAddrMasks                0                  0.0
IcmpOutAddrMaskReps             0                  0.0
IcmpMsgInType3                  3                  0.0
IcmpMsgOutType3                 3                  0.0
TcpActiveOpens                  445                0.0
TcpPassiveOpens                 107                0.0
TcpAttemptFails                 10                 0.0
TcpEstabResets                  11                 0.0
TcpInSegs                       20352              0.0
TcpOutSegs                      15735              0.0
TcpRetransSegs                  51                 0.0
TcpInErrs                       0                  0.0
TcpOutRsts                      25                 0.0
TcpInCsumErrors                 0                  0.0
UdpInDatagrams                  1300               0.0
UdpNoPorts                      3                  0.0
UdpInErrors                     0                  0.0
UdpOutDatagrams                 1303               0.0
UdpRcvbufErrors                 0                  0.0
UdpSndbufErrors                 0                  0.0
UdpInCsumErrors                 0                  0.0
UdpIgnoredMulti                 0                  0.0
UdpMemErrors                    0                  0.0
UdpLiteInDatagrams              0                  0.0
UdpLiteNoPorts                  0                  0.0
UdpLiteInErrors                 0                  0.0
UdpLiteOutDatagrams             0                  0.0
UdpLiteRcvbufErrors             0                  0.0
UdpLiteSndbufErrors             0                  0.0
UdpLiteInCsumErrors             0                  0.0
UdpLiteIgnoredMulti             0                  0.0
UdpLiteMemErrors                0                  0.0
Ip6InReceives                   62                 0.0
Ip6InHdrErrors                  0                  0.0
Ip6InTooBigErrors               0                  0.0
Ip6InNoRoutes                   0                  0.0
Ip6InAddrErrors                 0                  0.0
Ip6InUnknownProtos              0                  0.0
Ip6InTruncatedPkts              0                  0.0
Ip6InDiscards                   0                  0.0
Ip6InDelivers                   62                 0.0
Ip6OutForwDatagrams             0                  0.0
Ip6OutRequests                  106                0.0
Ip6OutDiscards                  0                  0.0
Ip6OutNoRoutes                  108                0.0
Ip6ReasmTimeout                 0                  0.0
Ip6ReasmReqds                   0                  0.0
Ip6ReasmOKs                     0                  0.0
Ip6ReasmFails                   0                  0.0
Ip6FragOKs                      0                  0.0
Ip6FragFails                    0                  0.0
Ip6FragCreates                  0                  0.0
Ip6InMcastPkts                  0                  0.0
Ip6OutMcastPkts                 44                 0.0
Ip6InOctets                     554390             0.0
Ip6OutOctets                    557298             0.0
Ip6InMcastOctets                0                  0.0
Ip6OutMcastOctets               2908               0.0
Ip6InBcastOctets                0                  0.0
Ip6OutBcastOctets               0                  0.0
Ip6InNoECTPkts                  62                 0.0
Ip6InECT1Pkts                   0                  0.0
Ip6InECT0Pkts                   0                  0.0
Ip6InCEPkts                     0                  0.0
Ip6OutTransmits                 106                0.0
Icmp6InMsgs                     3                  0.0
Icmp6InErrors                   0                  0.0
Icmp6OutMsgs                    47                 0.0
Icmp6OutErrors                  0                  0.0
Icmp6InCsumErrors               0                  0.0
Icmp6OutRateLimitHost           0                  0.0
Icmp6InDestUnreachs             3                  0.0
Icmp6InPktTooBigs               0                  0.0
Icmp6InTimeExcds                0                  0.0
Icmp6InParmProblems             0                  0.0
Icmp6InEchos                    0                  0.0
Icmp6InEchoReplies              0                  0.0
Icmp6InGroupMembQueries         0                  0.0
Icmp6InGroupMembResponses       0                  0.0
Icmp6InGroupMembReductions      0                  0.0
Icmp6InRouterSolicits           0                  0.0
Icmp6InRouterAdvertisements     0                  0.0
Icmp6InNeighborSolicits         0                  0.0
Icmp6InNeighborAdvertisements   0                  0.0
Icmp6InRedirects                0                  0.0
Icmp6InMLDv2Reports             0                  0.0
Icmp6OutDestUnreachs            3                  0.0
Icmp6OutPktTooBigs              0                  0.0
Icmp6OutTimeExcds               0                  0.0
Icmp6OutParmProblems            0                  0.0
Icmp6OutEchos                   0                  0.0
Icmp6OutEchoReplies             0                  0.0
Icmp6OutGroupMembQueries        0                  0.0
Icmp6OutGroupMembResponses      0                  0.0
Icmp6OutGroupMembReductions     0                  0.0
Icmp6OutRouterSolicits          25                 0.0
Icmp6OutRouterAdvertisements    0                  0.0
Icmp6OutNeighborSolicits        4                  0.0
Icmp6OutNeighborAdvertisements  0                  0.0
Icmp6OutRedirects               0                  0.0
Icmp6OutMLDv2Reports            15                 0.0
Icmp6InType1                    3                  0.0
Icmp6OutType1                   3                  0.0
Icmp6OutType133                 25                 0.0
Icmp6OutType135                 4                  0.0
Icmp6OutType143                 15                 0.0
Udp6InDatagrams                 0                  0.0
Udp6NoPorts                     3                  0.0
Udp6InErrors                    0                  0.0
Udp6OutDatagrams                3                  0.0
Udp6RcvbufErrors                0                  0.0
Udp6SndbufErrors                0                  0.0
Udp6InCsumErrors                0                  0.0
Udp6IgnoredMulti                0                  0.0
Udp6MemErrors                   0                  0.0
UdpLite6InDatagrams             0                  0.0
UdpLite6NoPorts                 0                  0.0
UdpLite6InErrors                0                  0.0
UdpLite6OutDatagrams            0                  0.0
UdpLite6RcvbufErrors            0                  0.0
UdpLite6SndbufErrors            0                  0.0
UdpLite6InCsumErrors            0                  0.0
UdpLite6MemErrors               0                  0.0
TcpExtSyncookiesSent            0                  0.0
TcpExtSyncookiesRecv            0                  0.0
TcpExtSyncookiesFailed          0                  0.0
TcpExtEmbryonicRsts             6                  0.0
TcpExtPruneCalled               1                  0.0
TcpExtRcvPruned                 0                  0.0
TcpExtOfoPruned                 0                  0.0
TcpExtOutOfWindowIcmps          0                  0.0
TcpExtLockDroppedIcmps          0                  0.0
TcpExtArpFilter                 0                  0.0
TcpExtTW                        208                0.0
TcpExtTWRecycled                0                  0.0
TcpExtTWKilled                  0                  0.0
TcpExtPAWSActive                0                  0.0
TcpExtPAWSEstab                 0                  0.0
TcpExtBeyondWindow              0                  0.0
TcpExtTSEcrRejected             0                  0.0
TcpExtPAWSOldAck                0                  0.0
TcpExtPAWSTimewait              0                  0.0
TcpExtDelayedACKs               376                0.0
TcpExtDelayedACKLocked          0                  0.0
TcpExtDelayedACKLost            106                0.0
TcpExtListenOverflows           0                  0.0
TcpExtListenDrops               0                  0.0
TcpExtTCPHPHits                 1414               0.0
TcpExtTCPPureAcks               1361               0.0
TcpExtTCPHPAcks                 1430               0.0
TcpExtTCPRenoRecovery           0                  0.0
TcpExtTCPSackRecovery           0                  0.0
TcpExtTCPSACKReneging           0                  0.0
TcpExtTCPSACKReorder            0                  0.0
TcpExtTCPRenoReorder            0                  0.0
TcpExtTCPTSReorder              0                  0.0
TcpExtTCPFullUndo               0                  0.0
TcpExtTCPPartialUndo            0                  0.0
TcpExtTCPDSACKUndo              0                  0.0
TcpExtTCPLossUndo               0                  0.0
TcpExtTCPLostRetransmit         0                  0.0
TcpExtTCPRenoFailures           0                  0.0
TcpExtTCPSackFailures           0                  0.0
TcpExtTCPLossFailures           0                  0.0
TcpExtTCPFastRetrans            0                  0.0
TcpExtTCPSlowStartRetrans       0                  0.0
TcpExtTCPTimeouts               60                 0.0
TcpExtTCPLossProbes             1                  0.0
TcpExtTCPLossProbeRecovery      0                  0.0
TcpExtTCPRenoRecoveryFail       0                  0.0
TcpExtTCPSackRecoveryFail       0                  0.0
TcpExtTCPRcvCollapsed           26                 0.0
TcpExtTCPBacklogCoalesce        14                 0.0
TcpExtTCPDSACKOldSent           106                0.0
TcpExtTCPDSACKOfoSent           0                  0.0
TcpExtTCPDSACKRecv              0                  0.0
TcpExtTCPDSACKOfoRecv           0                  0.0
TcpExtTCPAbortOnData            4                  0.0
TcpExtTCPAbortOnClose           6                  0.0
TcpExtTCPAbortOnMemory          0                  0.0
TcpExtTCPAbortOnTimeout         0                  0.0
TcpExtTCPAbortOnLinger          0                  0.0
TcpExtTCPAbortFailed            0                  0.0
TcpExtTCPMemoryPressures        0                  0.0
TcpExtTCPMemoryPressuresChrono  0                  0.0
TcpExtTCPSACKDiscard            0                  0.0
TcpExtTCPDSACKIgnoredOld        0                  0.0
TcpExtTCPDSACKIgnoredNoUndo     0                  0.0
TcpExtTCPSpuriousRTOs           0                  0.0
TcpExtTCPMD5NotFound            0                  0.0
TcpExtTCPMD5Unexpected          0                  0.0
TcpExtTCPMD5Failure             0                  0.0
TcpExtTCPSackShifted            0                  0.0
TcpExtTCPSackMerged             0                  0.0
TcpExtTCPSackShiftFallback      0                  0.0
TcpExtTCPBacklogDrop            0                  0.0
TcpExtPFMemallocDrop            0                  0.0
TcpExtTCPMinTTLDrop             0                  0.0
TcpExtTCPDeferAcceptDrop        0                  0.0
TcpExtIPReversePathFilter       0                  0.0
TcpExtTCPTimeWaitOverflow       0                  0.0
TcpExtTCPReqQFullDoCookies      0                  0.0
TcpExtTCPReqQFullDrop           0                  0.0
TcpExtTCPRetransFail            0                  0.0
TcpExtTCPRcvCoalesce            1204               0.0
TcpExtTCPOFOQueue               0                  0.0
TcpExtTCPOFODrop                0                  0.0
TcpExtTCPOFOMerge               0                  0.0
TcpExtTCPChallengeACK           0                  0.0
TcpExtTCPSYNChallenge           0                  0.0
TcpExtTCPFastOpenActive         0                  0.0
TcpExtTCPFastOpenActiveFail     0                  0.0
TcpExtTCPFastOpenPassive        0                  0.0
TcpExtTCPFastOpenPassiveFail    0                  0.0
TcpExtTCPFastOpenListenOverflow 0                  0.0
TcpExtTCPFastOpenCookieReqd     0                  0.0
TcpExtTCPFastOpenBlackhole      0                  0.0
TcpExtTCPSpuriousRtxHostQueues  0                  0.0
TcpExtBusyPollRxPackets         0                  0.0
TcpExtTCPAutoCorking            20                 0.0
TcpExtTCPFromZeroWindowAdv      106                0.0
TcpExtTCPToZeroWindowAdv        106                0.0
TcpExtTCPWantZeroWindowAdv      6                  0.0
TcpExtTCPSynRetrans             50                 0.0
TcpExtTCPOrigDataSent           3451               0.0
