info: Loading workload script /workload/hot_partition.rn...
info: Connecting to ["http://172.31.2.48:8000", "http://172.31.5.230:8000", "http://172.31.11.190:8000"]... 
info: Connected to '' cluster running ScyllaDB 2026.1.0~dev-0.20251003.20aeed160740 with build-id d177add4e6a23f71d527ca6e182d27a1f9ad74b4
info: Preparing...
info: Warming up...
info: Running benchmark...
CONFIG ═════════════════════════════════════════════════════════════════════════════════════════════════════════════════════
            Date            Tue, 26 May 2026                                                          
            Time            23:21:50 +0000                                                            
         Cluster                                                                                      
      DB version            ScyllaDB 2026.1.0~dev-0.20251003.20aeed160740 with build-id d177add4e6a23f71d527ca6e182d27a1f9ad74b4                                            
        Workload            hot_partition.rn                                                          
     Function(s)            get:0.3, update:0.7                                                       
            Tags                                                                                      
────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────
-P alternator.consistentReads            false                                                                     
-P cold_partitions            900000                                                                    
   -P fieldcount            10                                                                        
  -P fieldlength            512                                                                       
-P hot_items_per_partition            3125                                                                      
-P hot_partitions            32                                                                        
-P hot_traffic_ratio            0.99                                                                      
-P requestdistribution            "uniform"                                                                 
    -P row_count            1000000                                                                   
        -P table            "latte_hot_partition"                                                     
────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────
         Threads                   16                                                                 
     Concurrency     [req]          8                                                                 
        Max rate    [op/s]                                                                            
          Warmup       [s]         30                                                                 
              └─      [op]                                                                            
        Run time       [s]      120.0                                                                 
              └─      [op]                                                                            
        Sampling       [s]        1.0                                                                 
              └─      [op]                                                                            
 Request timeout       [s]          5                                                                 
         Retries                                                                                      
  ┌──────┴number                   10                                                                 
  ├─min interval      [ms]        100                                                                 
  └─max interval      [ms]       5000                                                                 

LOG ════════════════════════════════════════════════════════════════════════════════════════════════════════════════════════
    Time    Cycles    Errors    Thrpt.     ────────────────────────────────── Latency [ms/op] ──────────────────────────────
     [s]      [op]      [op]    [op/s]             Min        50        75        90        95        99      99.9       Max
   1.001     30362         0     30331           0.585     3.645     4.895     6.820     9.028    13.484    20.038    25.854
   2.000     34126         0     34131           0.654     3.480     4.391     5.476     6.316    10.428    17.695    19.907
   3.001     27424         0     27423           0.580     3.598     5.472     9.363    11.428    16.122    21.152    28.869
   4.001     28745         0     28749           0.609     3.549     5.104     8.331    10.920    15.639    19.775    25.297
   5.001     34585         0     34579           0.646     3.445     4.280     5.272     6.062    10.428    21.332    45.285
   6.001     27163         0     27166           0.617     3.715     5.857     9.036    10.920    13.959    19.562    23.626
   7.001     29659         0     29662           0.615     3.600     4.981     7.487    10.109    14.303    21.692    26.427
   8.001     35689         0     35689           0.631     3.459     4.239     5.079     5.665     7.156    13.935    20.234
   9.001     27714         0     27713           0.587     3.908     5.485     8.057    10.322    14.655    23.052    26.100
  10.001     28667         0     28669           0.656     3.525     5.157     8.487    10.871    15.786    20.562    31.539
  11.001     34444         0     34439           0.646     3.437     4.276     5.247     6.201    11.256    17.187    21.774
  12.001     31911         0     31908           0.629     3.539     4.551     6.087     7.942    12.394    19.661    29.295
  13.001     28166         0     28167           0.642     3.670     5.124     8.421    11.035    14.991    20.627    27.787
  14.001     28150         0     28150           0.591     3.576     5.063     8.831    11.461    15.917    22.020    29.983
  15.001     35851         0     35852           0.598     3.457     4.125     4.846     5.399     6.885    14.655    22.102
  16.001     26858         0     26858           0.586     3.832     5.779     9.036    11.239    15.073    19.530    22.200
  17.001     29093         0     29093           0.613     3.678     5.296     7.897     9.798    12.796    16.138    23.167
  18.000     35717         0     35719           0.592     3.480     4.268     5.063     5.648     6.898     8.987    15.434
  19.001     27720         0     27718           0.612     3.621     5.546     9.052    11.256    15.221    21.168    29.098
  20.001     28034         0     28042           0.578     3.564     5.366     9.028    11.387    15.262    21.070    26.526
  21.001     34501         0     34497           0.607     3.375     4.284     5.362     6.312    11.715    16.237    27.689
  22.001     30032         0     30031           0.582     3.604     4.710     6.844    10.346    15.163    22.168    29.901
  23.000     28514         0     28517           0.589     3.774     5.292     7.999    10.043    13.033    17.170    21.922
  24.001     31727         0     31711           0.596     3.541     4.547     6.189     8.294    12.911    19.759    26.214
  25.000     33790         0     33803           0.600     3.559     4.362     5.353     6.275     9.912    19.235    28.049
  26.001     27797         0     27797           0.645     3.561     5.296     9.028    11.764    15.565    22.036    29.082
  27.000     28223         0     28226           0.585     3.758     5.226     8.184    10.478    14.533    20.873    25.395
  28.001     35198         0     35187           0.572     3.467     4.211     4.968     5.566    10.265    18.350    21.463
  29.001     26934         0     26937           0.590     3.729     5.693     9.347    11.616    15.385    19.268    25.362
  30.001     27877         0     27880           0.590     3.674     5.472     8.937    11.092    15.049    19.415    23.888
  31.000     35436         0     35439           0.613     3.506     4.293     5.104     5.657     6.898    15.008    22.594
  32.001     29231         0     29232           0.601     3.637     5.304     7.963     9.708    12.313    16.228    22.807
  33.001     28557         0     28549           0.611     3.574     5.427     8.552    10.805    13.681    18.072    26.657
  34.001     35907         0     35909           0.648     3.346     4.092     4.944     5.759     9.880    15.974    20.513
  35.001     29679         0     29682           0.604     3.514     4.801     7.889    10.592    14.385    19.923    32.211
  36.001     28025         0     28025           0.559     3.555     5.476     8.872    11.059    15.442    19.579    25.641
  37.001     33713         0     33711           0.574     3.471     4.321     5.554     6.738    11.370    15.344    22.233
  38.001     30751         0     30756           0.599     3.494     4.571     6.550    10.101    14.852    21.332    31.064
  39.002     27993         0     27994           0.558     3.496     5.505     8.839    11.534    16.024    21.201    31.638
  40.000     30758         0     30757           0.612     3.502     4.731     6.832     9.503    13.976    22.610    33.538
  41.001     35873         0     35872           0.608     3.342     4.147     4.985     5.734    10.002    14.959    16.769
  42.001     28850         0     28846           0.636     3.596     5.501     8.135    10.035    13.263    18.334    20.333
  43.000     30190         0     30193           0.611     3.568     4.981     7.287     9.249    12.943    18.448    21.152
  44.001     35664         0     35667           0.606     3.385     4.127     4.907     5.534    10.396    17.859    39.354
  45.001     27906         0     27902           0.641     3.699     5.726     8.684    10.551    13.697    17.662    26.640
  46.000     30114         0     30118           0.636     3.588     5.005     7.029     9.290    12.567    17.154    19.448
  47.001     34588         0     34583           0.654     3.457     4.342     5.263     5.988    10.871    20.136    32.719
  48.001     28634         0     28636           0.646     3.631     5.038     8.339    10.920    14.975    18.350    23.904
  49.001     28538         0     28535           0.584     3.531     5.128     8.675    11.018    15.884    21.053    30.589
  50.002     33538         0     33538           0.610     3.496     4.342     5.452     6.562    11.911    18.104    25.035
  51.000     30114         0     30117           0.592     3.641     4.882     6.935     9.396    13.427    18.399    22.462
  52.001     28961         0     28959           0.584     3.664     5.186     7.684    10.158    13.484    17.187    22.954
  53.001     31955         0     31954           0.549     3.471     4.588     6.238     8.495    13.394    18.268    22.512
  54.000     32448         0     32451           0.583     3.447     4.481     5.956     8.204    13.115    18.825    28.574
  55.001     26844         0     26846           0.651     3.641     5.829     9.495    11.559    15.598    21.398    28.574
  56.001     30618         0     30615           0.579     3.674     4.846     6.656     8.593    12.288    17.711    22.708
  57.001     35357         0     35355           0.663     3.445     4.174     4.989     5.681     9.413    15.786    19.612
  58.001     26148         0     26149           0.639     3.598     6.152    10.035    11.969    15.852    22.118    26.624
  59.001     27968         0     27970           0.611     3.568     5.296     9.118    11.436    15.737    21.004    24.773
  60.001     34631         0     34632           0.618     3.498     4.342     5.276     5.984     9.413    13.582    17.056
  61.001     29724         0     29727           0.579     3.584     4.977     7.520     9.740    13.640    18.448    22.954
  62.001     29387         0     29381           0.572     3.496     4.850     8.163    10.420    15.032    18.940    25.985
  63.001     31733         0     31735           0.585     3.582     4.567     6.070     8.020    12.435    18.006    25.084
  64.001     33704         0     33699           0.599     3.428     4.329     5.493     6.472    12.304    25.854    32.178
  65.000     28991         0     28995           0.642     3.787     5.358     7.418     9.191    12.517    16.245    21.823
  66.001     32288         0     32286           0.623     3.353     4.391     6.640     9.019    12.370    17.072    21.135
  67.001     35390         0     35391           0.582     3.332     4.108     5.046     6.124    10.912    17.662    24.052
  68.000     29830         0     29833           0.673     3.678     5.149     7.266     9.093    12.157    16.400    19.808
  69.001     32325         0     32324           0.625     3.598     4.534     5.956     7.758    11.100    15.704    18.317
  70.000     33924         0     33923           0.677     3.377     4.256     5.444     6.930    12.509    18.989    23.249
  71.001     28657         0     28656           0.615     3.664     5.403     8.167    10.265    13.328    17.580    21.316
  72.001     31563         0     31563           0.605     3.568     4.682     6.476     8.045    11.592    15.335    18.924
  73.001     35676         0     35676           0.627     3.418     4.186     4.944     5.599     7.991    18.121    26.739
  74.001     29060         0     29053           0.607     3.545     5.231     8.122    10.478    13.943    19.743    23.413
  75.001     28570         0     28570           0.651     3.676     5.337     8.061    10.445    13.926    21.070    31.359
  76.000     35238         0     35247           0.551     3.502     4.280     5.071     5.612     6.902    18.268    31.523
  77.001     27116         0     27115           0.581     3.805     5.575     8.659    11.313    16.679    22.053    33.554
  78.001     27389         0     27387           0.593     3.858     5.534     8.610    10.912    14.254    20.595    24.461
  79.001     34466         0     34473           0.623     3.447     4.387     5.435     6.193    10.658    17.416    26.247
  80.001     29343         0     29337           0.634     3.451     4.960     8.151    10.985    15.286    20.021    26.739
  81.000     27974         0     27979           0.607     3.547     5.530     8.913    11.239    15.147    19.153    24.592
  82.001     32655         0     32648           0.600     3.455     4.456     6.001     7.938    12.296    17.449    24.412
  83.001     32018         0     32018           0.643     3.557     4.567     6.038     8.012    11.862    17.842    23.003
  84.001     28251         0     28252           0.601     3.539     5.382     8.872    10.822    14.442    19.546    25.149
  85.000     31000         0     31006           0.632     3.424     4.710     6.951     9.961    13.525    17.252    21.938
  86.001     35477         0     35473           0.590     3.471     4.252     5.046     5.730     7.979    15.507    19.464
  87.000     28463         0     28467           0.601     3.682     5.485     8.045    10.363    13.894    17.596    27.017
  88.001     29130         0     29125           0.582     3.721     5.198     7.291     9.552    13.140    17.547    23.822
  89.000     36541         0     36544           0.645     3.404     4.207     4.956     5.452     6.550     9.232    13.935
  90.001     27477         0     27476           0.586     3.584     5.644     9.363    11.387    15.319    20.693    24.855
  91.000     27011         0     27009           0.542     3.641     5.825     9.511    11.649    15.835    19.464    25.805
  92.000     35260         0     35257           0.642     3.373     4.168     5.087     5.988    11.747    17.416    30.114
  93.000     29403         0     29401           0.597     3.674     5.071     7.512     9.921    13.459    18.547    23.658
  94.000     29301         0     29305           0.577     3.717     5.214     7.340     9.363    12.935    17.154    25.608
  95.001     36975         0     36972           0.616     3.342     4.084     4.895     5.448     6.857    10.846    16.097
  96.001     29808         0     29812           0.571     3.543     5.321     7.492     9.396    12.665    17.187    23.626
  97.001     31038         0     31036           0.611     3.447     4.805     7.164     9.380    12.141    15.958    20.529
  98.001     36972         0     36969           0.639     3.289     4.000     4.768     5.444     8.741    13.517    19.022
  99.001     29306         0     29304           0.565     3.709     5.177     7.709     9.486    12.370    19.710    30.933
 100.000     30757         0     30763           0.611     3.521     4.727     6.988     9.617    13.140    17.236    23.724
 101.001     36310         0     36307           0.645     3.375     4.149     4.932     5.509     7.721    17.547    19.562
 102.001     29028         0     29031           0.620     3.598     5.292     8.061    10.281    13.500    18.563    25.412
 103.001     29612         0     29610           0.608     3.637     5.042     7.451     9.757    12.927    16.548    20.775
 104.001     36335         0     36334           0.614     3.402     4.239     5.059     5.616     6.787    10.469    14.647
 105.001     30352         0     30351           0.616     3.475     4.956     7.188     9.585    13.173    21.398    31.867
 106.000     28602         0     28606           0.572     3.834     5.476     7.885     9.437    12.640    16.024    25.051
 107.001     36742         0     36741           0.603     3.348     4.143     4.923     5.464     7.041    12.370    17.072
 108.001     29853         0     29853           0.611     3.654     5.132     7.295     9.478    12.255    16.155    20.382
 109.001     30437         0     30437           0.635     3.576     5.014     6.971     9.347    12.632    16.015    21.545
 110.001     35345         0     35340           0.610     3.412     4.239     5.222     5.947     9.486    15.139    23.249
 111.000     28995         0     29001           0.625     3.592     5.325     8.073     9.912    14.541    20.431    24.560
 112.001     28996         0     28994           0.620     3.621     5.349     8.040    10.281    13.558    18.317    25.068
 113.000     35323         0     35327           0.603     3.379     4.207     5.169     6.025    10.265    15.360    22.954
 114.001     28811         0     28803           0.618     3.363     4.870     9.232    11.723    15.278    20.644    28.901
 115.001     29480         0     29481           0.600     3.598     5.226     7.737    10.093    12.501    19.612    23.282
 116.000     35439         0     35439           0.641     3.385     4.243     5.239     6.222     9.683    13.025    18.514
 117.001     30917         0     30919           0.573     3.568     4.698     6.767     9.142    12.812    20.070    23.577
 118.000     28919         0     28923           0.626     3.774     5.313     7.778     9.593    12.780    15.606    18.563
 119.001     35543         0     35540           0.636     3.422     4.164     5.054     5.726     9.773    13.140    18.301
 120.000     30479         0     30492           0.640     3.510     4.694     7.025     9.789    13.771    18.956    23.757
 120.002        26         0     18057           2.056     7.885     8.970    10.314    10.592    13.836    13.836    13.836

SUMMARY STATS ══════════════════════════════════════════════════════════════════════════════════════════════════════════════
    Elapsed time       [s]    120.010                                                                 
        CPU time       [s]    718.349                                                                 
 CPU utilisation       [%]       37.4                                                                 
          Cycles      [op]    3728395                                                                 
          Errors      [op]          0                                                                 
              └─       [%]        0.0                                                                 
        Requests     [req]    3728395                                                                 
              └─  [req/op]        1.0                                                                 
         Retries     [ret]          0                                                                 
              └─ [ret/req]    0.00000                                                                 
            Rows     [row]    1119640                                                                 
              └─ [row/req]        0.3                                                                 
     Concurrency     [req]          7 ± 0                                                             
              └─       [%]         85                                                                 
      Throughput    [op/s]      31067 ± 918                                                           
              ├─   [req/s]      31067 ± 918                                                           
              └─   [row/s]       9330 ± 276                                                           
   Cycle latency      [ms]      4.119 ± 0.005                                                         
 Request latency      [ms]      4.070 ± 0.005                                                         

CYCLE LATENCY for get [ms]  ════════════════════════════════════════════════════════════════════════════════════════════════
          Min                   0.542 ± 0.026                                                         
           25                   2.630 ± 0.008                                                         
           50                   3.641 ± 0.010                                                         
           75                   5.214 ± 0.017                                                         
           90                   7.877 ± 0.055                                                         
           95                  10.453 ± 0.056                                                         
           98                  12.452 ± 0.061                                                         
           99                  14.148 ± 0.120                                                         
           99.9                20.578 ± 0.342                                                         
           99.99               26.526 ± 1.651                                                         
          Max                  45.285 ± 11.548                                                        

CYCLE LATENCY for update [ms]  ═════════════════════════════════════════════════════════════════════════════════════════════
          Min                   0.731 ± 0.020                                                         
           25                   2.728 ± 0.003                                                         
           50                   3.490 ± 0.005                                                         
           75                   4.489 ± 0.007                                                         
           90                   6.160 ± 0.016                                                         
           95                   8.376 ± 0.039                                                         
           98                  11.125 ± 0.038                                                         
           99                  12.739 ± 0.059                                                         
           99.9                18.072 ± 0.157                                                         
           99.99               22.282 ± 0.336                                                         
          Max                  38.142 ± 3.414                                                         

info: Saved report to /output/latte_1.json
TIMEFORMAT 150.744 765.157 126.166
